phase,layout,block_size,batch_size,seq_len,shape,num_q_heads,num_kv_heads,head_dim,exit_fraction,warmups,repeats,mean_ms,median_ms,p95_ms,min_ms,max_ms,tokens,tokens_per_second,total_blocks
prefill,head_major,16,1,128,slm_gqa,8,4,64,0.0,1,3,0.3723526666666666,0.275483,0.568256,0.273319,0.568256,128,343760.1270480137,104
prefill,head_major,16,1,128,llama_gqa,32,8,128,0.0,1,3,0.7763586666666668,0.814346,1.00614,0.50859,1.00614,128,164872.249767719,104
prefill,head_major,16,1,512,slm_gqa,8,4,64,0.0,1,3,0.676149,0.572744,0.904437,0.551266,0.904437,512,757229.5455587452,128
prefill,head_major,16,1,512,llama_gqa,32,8,128,0.0,1,3,2.885532,3.022223,3.224575,2.409798,3.224575,512,177436.95096779382,128
prefill,head_major,16,4,128,slm_gqa,8,4,64,0.0,1,3,0.309517,0.242244,0.471293,0.215014,0.471293,512,1654190.2383390898,224
prefill,head_major,16,4,128,llama_gqa,32,8,128,0.0,1,3,0.9511003333333333,0.888409,1.078818,0.886074,1.078818,512,538323.8571745497,224
prefill,head_major,16,4,512,slm_gqa,8,4,64,0.0,1,3,1.427669,1.401766,1.528342,1.352899,1.528342,2048,1434506.1775523596,320
prefill,head_major,16,4,512,llama_gqa,32,8,128,0.0,1,3,8.585715666666667,8.561689,8.675884,8.519574,8.675884,2048,238535.73534366983,320
prefill,head_major,64,1,128,slm_gqa,8,4,64,0.0,1,3,0.277246,0.21221,0.434036,0.185492,0.434036,128,461683.8475577646,74
prefill,head_major,64,1,128,llama_gqa,32,8,128,0.0,1,3,0.5018636666666666,0.428215,0.653919,0.423457,0.653919,128,255049.34607074567,74
prefill,head_major,64,1,512,slm_gqa,8,4,64,0.0,1,3,0.545795,0.494824,0.658096,0.484465,0.658096,512,938081.1476836541,80
prefill,head_major,64,1,512,llama_gqa,32,8,128,0.0,1,3,2.506148666666667,2.631101,2.795516,2.091829,2.795516,512,204297.53701762305,80
prefill,head_major,64,4,128,slm_gqa,8,4,64,0.0,1,3,0.2785043333333333,0.197333,0.450655,0.187525,0.450655,512,1838391.5031842715,104
prefill,head_major,64,4,128,llama_gqa,32,8,128,0.0,1,3,0.8058200000000001,0.712143,0.997282,0.708035,0.997282,512,635377.62775806,104
prefill,head_major,64,4,512,slm_gqa,8,4,64,0.0,1,3,1.1520143333333335,1.089997,1.27646,1.089586,1.27646,2048,1777755.658711422,128
prefill,head_major,64,4,512,llama_gqa,32,8,128,0.0,1,3,7.91472,4.06467,15.722513,3.956977,15.722513,2048,258758.36416196657,128
prefill,block_major,16,1,128,slm_gqa,8,4,64,0.0,1,3,0.3029016666666667,0.227908,0.495596,0.185201,0.495596,128,422579.3849489108,104
prefill,block_major,16,1,128,llama_gqa,32,8,128,0.0,1,3,1.013006,1.010705,1.190456,0.837857,1.190456,128,126356.60598259042,104
prefill,block_major,16,1,512,slm_gqa,8,4,64,0.0,1,3,0.6213463333333333,0.591146,0.728631,0.544262,0.728631,512,824017.0940629462,128
prefill,block_major,16,1,512,llama_gqa,32,8,128,0.0,1,3,3.0391223333333333,3.115763,3.469173,2.532431,3.469173,512,168469.69086579492,128
prefill,block_major,16,4,128,slm_gqa,8,4,64,0.0,1,3,0.32500066666666666,0.234259,0.511674,0.229069,0.511674,512,1575381.3838330589,224
prefill,block_major,16,4,128,llama_gqa,32,8,128,0.0,1,3,1.1835596666666666,1.018348,1.625422,0.906909,1.625422,512,432593.3152504071,224
prefill,block_major,16,4,512,slm_gqa,8,4,64,0.0,1,3,1.39454,1.308687,1.567048,1.307885,1.567048,2048,1468584.6228864,320
