phase,layout,block_size,batch_size,seq_len,query_len,active_batch_size,shape,num_q_heads,num_kv_heads,head_dim,exit_fraction,l2_bytes,heuristic_block_size,bytes_per_token,block_bytes,kv_history_bytes,warmups,repeats,mean_ms,median_ms,p95_ms,min_ms,max_ms,tokens,tokens_per_second,total_blocks,omp_threads,slab_schedule
prefill,head_major,16,1,128,128,1,slm_gqa,8,4,64,0.0,1048576,256,1024,16384,131072,5,20,0.18363875,0.17422500000000002,0.205749,0.157254,0.208984,128,734682.1638685607,72,64,auto
prefill,head_major,16,1,128,128,1,mha,8,8,64,0.0,1048576,128,2048,32768,262144,5,20,0.1257724,0.12170900000000001,0.14207,0.117742,0.146978,128,1051688.864422516,72,64,auto
prefill,head_major,16,1,128,128,1,llama_gqa,32,8,128,0.0,1048576,64,4096,65536,524288,5,20,0.4109789,0.4092095,0.427883,0.405519,0.429485,128,312798.2121627186,72,64,auto
prefill,head_major,16,1,512,512,1,slm_gqa,8,4,64,0.0,1048576,256,1024,16384,524288,5,20,0.41849265,0.41708599999999996,0.43235,0.410316,0.437007,512,1227564.5790076868,96,64,auto
prefill,head_major,16,1,512,512,1,mha,8,8,64,0.0,1048576,128,2048,32768,1048576,5,20,0.2679709,0.2688565,0.278321,0.250859,0.300296,512,1904361.6204183272,96,64,auto
prefill,head_major,16,1,512,512,1,llama_gqa,32,8,128,0.0,1048576,64,4096,65536,2097152,5,20,1.23298805,1.1919925,1.218699,1.184076,1.920227,512,429532.90394025133,96,64,auto
prefill,head_major,16,1,2048,2048,1,slm_gqa,8,4,64,0.0,1048576,256,1024,16384,2097152,5,20,2.25569125,2.3144525,2.363313,1.971556,2.385417,2048,884874.5005568272,192,64,auto
prefill,head_major,16,1,2048,2048,1,mha,8,8,64,0.0,1048576,128,2048,32768,4194304,5,20,1.6132772499999999,1.5946815,1.745846,1.570504,1.762491,2048,1284268.9903908712,192,64,auto
prefill,head_major,16,1,2048,2048,1,llama_gqa,32,8,128,0.0,1048576,64,4096,65536,8388608,5,20,5.2036619,4.895627,5.737733,4.849846,10.204986,2048,418332.5241077394,192,64,auto
prefill,head_major,16,1,8192,8192,1,slm_gqa,8,4,64,0.0,1048576,256,1024,16384,8388608,5,20,9.7088728,9.669196,10.140566,9.600518,10.146435,8192,847226.5946413745,576,64,auto
prefill,head_major,16,1,8192,8192,1,mha,8,8,64,0.0,1048576,128,2048,32768,16777216,5,20,9.5776273,9.580938,9.611115,9.539845,9.615762,8192,855031.1044701469,576,64,auto
prefill,head_major,16,1,8192,8192,1,llama_gqa,32,8,128,0.0,1048576,64,4096,65536,33554432,5,20,70.10994855,69.193759,75.784569,68.757469,81.316201,8192,118392.18042771748,576,64,auto
prefill,head_major,16,4,128,128,4,slm_gqa,8,4,64,0.0,1048576,256,1024,16384,524288,5,20,0.2889222,0.178311,0.254304,0.161841,2.346246,512,2871387.6317221033,96,64,auto
